"","acceptedNameUsage","acceptedScientificName","acceptedTaxonKey","accessRights","adm1","adm2","associatedReferences","basisOfRecord","bibliographicCitation","catalogNumber","cloc","collectionCode","collectionID","collectionKey","continent","coordinatePrecision","coordinateUncertaintyInMeters","country","crawlId","datasetID","datasetKey","datasetName","day","depth","depthAccuracy","dynamicProperties","elevation","elevationAccuracy","endDayOfYear","establishmentMeans","eventDate","eventRemarks","family","familyKey","fieldNumber","fullCountry","gbifID","gbifRegion","genericName","genus","genusKey","geodeticDatum","georeferenceRemarks","georeferenceSources","habitat","higherClassification","higherGeography","hostingOrganizationKey","identificationID","identificationRemarks","identifiedBy","identifier","individualCount","installationKey","institutionCode","institutionID","institutionKey","isInCluster","ISO2","isSequenced","iucnRedListCategory","key","kingdom","kingdomKey","language","lastCrawled","lastInterpreted","lastParsed","lat","license","locality","locationID","lon","modified","month","nameAccordingTo","namePublishedInYear","nomenclaturalCode","occurrenceID","occurrenceRemarks","occurrenceStatus","order","orderKey","otherCatalogNumbers","ownerInstitutionCode","parentNameUsage","phylum","phylumKey","preparations","previousIdentifications","projectId","protocol","publishedByGbifRegion","publishingCountry","publishingOrgKey","recordedBy","references","rightsHolder","samplingProtocol","scientificName","scientificNameID","species","speciesKey","specificEpithet","startDayOfYear","taxonID","taxonKey","taxonomicStatus","taxonRank","taxonRemarks","type","verbatimCoordinateSystem","verbatimEventDate","verbatimLocality","vernacularName","waterBody","year","downloadDate"
"22","Xiphophorus multilineatus","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990",2350194,NA,"Veracruz de ignacio de la llave","TUXPAN","Rauchenberger,M., K. D. Kallman & D. C. Morizot. 1990. Monophyly and Geography of the Rio Panuco Basin Swordtails (Genus Xiphophorus) with Descriptions of Four New Species. American Museum Novitates. (2975):1-141. American Museum of Natural History, U.S.A.","PRESERVED_SPECIMEN","Soto-Galera, E., L. Alcántara-Soria & J. Paulo-Maya. 2018. Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, Confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja. Escuela Nacional de Ciencias Biológicas. Instituto Politécnico Nacional. Base de datos SNIB-CONABIO, Proyecto No. LI038, HA026, FM027, FM017, W040, Y026, T027, S115, L051 y P006. Ciudad de México","P1284","Km 19 de la carretera Tuxpan - Tampico, Veracruz de ignacio de la llave, TUXPAN, Mexico, NORTH_AMERICA","ENCB-IPN-P","37",NA,"NORTH_AMERICA",NA,70,"Mexico",161,"49071cc083acbeb23c5a8a2cd7190e16","ec79bfca-83fc-4f89-baad-9a76d320953b","Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja",3,0,0,"Otros Datos Ejemplar / Abundancia: 12 Otros Datos Ejemplar / Capturista: Adelina Otros Datos Ejemplar / FechaCapturaEjemplar: 26/05/2001 09:50:36 a. m.",0,0,154,NA,"1970-06-03",NA,"Poeciliidae",7659,"NO DISPONIBLE","Mexico","2629248815","LATIN_AMERICA","Xiphophorus","Xiphophorus",2350152,"WGS84",NA,"Mapa, INEGI, 1990, 1:1 000 000","Dulceacuícola","Animalia; Chordata; Osteichthyes; Cyprinodontiformes; Poeciliidae; Xiphophorus",NA,"ff90b050-c256-11db-b71b-b8a03c50a862","16437",NA,"Soto-Galera, E.; Alcántara-Soria, L.; Pérez-Miranda, F.","aff600c242d83544d6d6f388a72a74b7",12,"e081c7d7-2dab-42fd-94c4-9f275767fe7d","ENCB-IPN","17","e89b5741-a9de-46c8-9acf-01e785bc36ab",FALSE,"MX",FALSE,"DD",2629248815,"Animalia",1,"es","2023-08-31T06:54:40.190+00:00","2024-01-25T01:47:48.100+00:00","2024-01-25T01:47:48.100+00:00",21.076667,"http://creativecommons.org/licenses/by/4.0/legalcode","Km 19 de la carretera Tuxpan - Tampico","1045",-97.442222,"2021-03-19T00:00:00.000+00:00",6,"Fricke, Eschmeyer & van der Laan, 2020","0",NA,"aff600c242d83544d6d6f388a72a74b7",NA,"PRESENT","Cyprinodontiformes",547,NA,"Escuela Nacional de Ciencias Biológicas, Instituto Politécnico Nacional","Xiphophorus","Chordata",44,"Formol al 10%","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990 detrminó Enríquez-Barragán, M. A. fecha: 2001.4.24","SNIB-LI038-LI0381806F_SIB2018.10.02-ND","EML","LATIN_AMERICA","MX","ff90b050-c256-11db-b71b-b8a03c50a862","Álvarez del Villar, J.",NA,"Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)",NA,"Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990","178976","Xiphophorus multilineatus",2350194,"multilineatus",154,"d082a10757b61cb970933e1dd7421296",2350194,"ACCEPTED","SPECIES",NA,"Event","grados minutos segundos",NA,NA,"espada pigmeo rayado, livebearers, espada pigmea rayada",NA,1970,2024-08-29
"23","Xiphophorus multilineatus","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990",2350194,NA,"Puebla","XICOTEPEC","Rauchenberger,M., K. D. Kallman & D. C. Morizot. 1990. Monophyly and Geography of the Rio Panuco Basin Swordtails (Genus Xiphophorus) with Descriptions of Four New Species. American Museum Novitates. (2975):1-141. American Museum of Natural History, U.S.A.","PRESERVED_SPECIMEN","Soto-Galera, E., L. Alcántara-Soria & J. Paulo-Maya. 2018. Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, Confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja. Escuela Nacional de Ciencias Biológicas. Instituto Politécnico Nacional. Base de datos SNIB-CONABIO, Proyecto No. LI038, HA026, FM027, FM017, W040, Y026, T027, S115, L051 y P006. Ciudad de México","P936","Villa Juárez, al SO de Coronel Tito Hernández, Puebla, XICOTEPEC, Mexico, NORTH_AMERICA","ENCB-IPN-P","37",NA,"NORTH_AMERICA",NA,80,"Mexico",161,"49071cc083acbeb23c5a8a2cd7190e16","ec79bfca-83fc-4f89-baad-9a76d320953b","Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja",21,0,0,"Otros Datos Ejemplar / Abundancia: 106 Otros Datos Ejemplar / Capturista: Jorge Otros Datos Ejemplar / FechaCapturaEjemplar: 12/02/2001 12:10:52 p. m.",0,0,325,NA,"1965-11-21",NA,"Poeciliidae",7659,"NO DISPONIBLE","Mexico","2629251644","LATIN_AMERICA","Xiphophorus","Xiphophorus",2350152,"WGS84",NA,"Mapa, INEGI, 1990, 1:1 000 000","Dulceacuícola","Animalia; Chordata; Osteichthyes; Cyprinodontiformes; Poeciliidae; Xiphophorus",NA,"ff90b050-c256-11db-b71b-b8a03c50a862","16438",NA,"Soto-Galera, E.; Alcántara-Soria, L.; Pérez-Miranda, F.","78525214508eadd55105f3264bb4c765",106,"e081c7d7-2dab-42fd-94c4-9f275767fe7d","ENCB-IPN","17","e89b5741-a9de-46c8-9acf-01e785bc36ab",FALSE,"MX",FALSE,"DD",2629251644,"Animalia",1,"es","2023-08-31T06:54:40.190+00:00","2024-01-25T01:47:46.399+00:00","2024-01-25T01:47:46.399+00:00",20.414444,"http://creativecommons.org/licenses/by/4.0/legalcode","Villa Juárez, al SO de Coronel Tito Hernández","2425",-97.817222,"2021-03-19T00:00:00.000+00:00",11,"Fricke, Eschmeyer & van der Laan, 2020","0",NA,"78525214508eadd55105f3264bb4c765",NA,"PRESENT","Cyprinodontiformes",547,NA,"Escuela Nacional de Ciencias Biológicas, Instituto Politécnico Nacional","Xiphophorus","Chordata",44,"Formol al 10%","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990 detrminó Soto-Galera, E. & Alcántara-Soria, L. & Pérez-Miranda, F. fecha: 2012.11.21","SNIB-LI038-LI0381806F_SIB2018.10.02-ND","EML","LATIN_AMERICA","MX","ff90b050-c256-11db-b71b-b8a03c50a862","Álvarez del Villar, J.",NA,"Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)",NA,"Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990","178976","Xiphophorus multilineatus",2350194,"multilineatus",325,"d082a10757b61cb970933e1dd7421296",2350194,"ACCEPTED","SPECIES",NA,"Event","grados minutos segundos",NA,NA,"espada pigmeo rayado, livebearers, espada pigmea rayada",NA,1965,2024-08-29
"24","Xiphophorus multilineatus","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990",2350194,NA,"San luis potosi","EL NARANJO","Álvarez del Villar, J. 1970. Peces Mexicanos (Claves). Secretaría de Industria y Comercio, Instituto Nacional de Investigaciones Biológico Pesqueras. Comisión Nacional Consultiva de Pesca, México, D. F. 166 pp.","PRESERVED_SPECIMEN","Soto-Galera, E., L. Alcántara-Soria & J. Paulo-Maya. 2018. Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, Confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja. Escuela Nacional de Ciencias Biológicas. Instituto Politécnico Nacional. Base de datos SNIB-CONABIO, Proyecto No. LI038, HA026, FM027, FM017, W040, Y026, T027, S115, L051 y P006. Ciudad de México","P2007","El Salto, en las lagunetas laterales, San luis potosi, EL NARANJO, Mexico, NORTH_AMERICA","ENCB-IPN-P","37",NA,"NORTH_AMERICA",NA,70,"Mexico",161,"49071cc083acbeb23c5a8a2cd7190e16","ec79bfca-83fc-4f89-baad-9a76d320953b","Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja",13,0,0,"Otros Datos Ejemplar / Abundancia: 40 Otros Datos Ejemplar / Capturista: Adelina Otros Datos Ejemplar / FechaCapturaEjemplar: 14/02/2001 08:54:13 a. m.",0,0,256,NA,"1959-09-13",NA,"Poeciliidae",7659,"NO DISPONIBLE","Mexico","2629248029","LATIN_AMERICA","Xiphophorus","Xiphophorus",2350152,"WGS84",NA,"Mapa, INEGI, 1990, 1:1 000 000","Dulceacuícola","Animalia; Chordata; Osteichthyes; Cyprinodontiformes; Poeciliidae; Xiphophorus",NA,"ff90b050-c256-11db-b71b-b8a03c50a862","4103",NA,"Enríquez-Barragán, M. A.","6537fcff19c0d4581cfd8f2265afb87a",40,"e081c7d7-2dab-42fd-94c4-9f275767fe7d","ENCB-IPN","17","e89b5741-a9de-46c8-9acf-01e785bc36ab",FALSE,"MX",FALSE,"DD",2629248029,"Animalia",1,"es","2023-08-31T06:54:40.190+00:00","2024-01-25T01:47:47.949+00:00","2024-01-25T01:47:47.949+00:00",22.595278,"http://creativecommons.org/licenses/by/4.0/legalcode","El Salto, en las lagunetas laterales","909",-99.435,"2021-03-19T00:00:00.000+00:00",9,"Fricke, Eschmeyer & van der Laan, 2020","0",NA,"6537fcff19c0d4581cfd8f2265afb87a",NA,"PRESENT","Cyprinodontiformes",547,NA,"Escuela Nacional de Ciencias Biológicas, Instituto Politécnico Nacional","Xiphophorus","Chordata",44,"Formol al 10%",NA,"SNIB-LI038-LI0381806F_SIB2018.10.02-ND","EML","LATIN_AMERICA","MX","ff90b050-c256-11db-b71b-b8a03c50a862","Aguilar, F.; Flores-Villegas, M.",NA,"Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)",NA,"Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990","178976","Xiphophorus multilineatus",2350194,"multilineatus",256,"d082a10757b61cb970933e1dd7421296",2350194,"ACCEPTED","SPECIES",NA,"Event","grados minutos segundos",NA,NA,"espada pigmeo rayado, livebearers, espada pigmea rayada",NA,1959,2024-08-29
"25","Xiphophorus multilineatus","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990",2350194,NA,"San luis potosi","CIUDAD VALLES","Rauchenberger,M., K. D. Kallman & D. C. Morizot. 1990. Monophyly and Geography of the Rio Panuco Basin Swordtails (Genus Xiphophorus) with Descriptions of Four New Species. American Museum Novitates. (2975):1-141. American Museum of Natural History, U.S.A.","PRESERVED_SPECIMEN","Soto-Galera, E., L. Alcántara-Soria & J. Paulo-Maya. 2018. Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, Confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja. Escuela Nacional de Ciencias Biológicas. Instituto Politécnico Nacional. Base de datos SNIB-CONABIO, Proyecto No. LI038, HA026, FM027, FM017, W040, Y026, T027, S115, L051 y P006. Ciudad de México","P38","El Pujal, río Tampaón, en el cruce con la carretera, Km 455, San luis potosi, CIUDAD VALLES, Mexico, NORTH_AMERICA","ENCB-IPN-P","37",NA,"NORTH_AMERICA",NA,70,"Mexico",161,"49071cc083acbeb23c5a8a2cd7190e16","ec79bfca-83fc-4f89-baad-9a76d320953b","Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja",8,0,0,"Otros Datos Ejemplar / Abundancia: 11 Otros Datos Ejemplar / Capturista: Jorge Otros Datos Ejemplar / FechaCapturaEjemplar: 18/12/2000 04:15:42 p. m.",15,15,342,NA,"1945-12-08",NA,"Poeciliidae",7659,"NO DISPONIBLE","Mexico","2629256725","LATIN_AMERICA","Xiphophorus","Xiphophorus",2350152,"WGS84",NA,"Mapa, INEGI, 1990, 1:1 000 000","Dulceacuícola","Animalia; Chordata; Osteichthyes; Cyprinodontiformes; Poeciliidae; Xiphophorus",NA,"ff90b050-c256-11db-b71b-b8a03c50a862","2859",NA,"Enríquez-Barragán, M. A.","7739d29e32f7dfd01d6f5397cb9f74b6",11,"e081c7d7-2dab-42fd-94c4-9f275767fe7d","ENCB-IPN","17","e89b5741-a9de-46c8-9acf-01e785bc36ab",FALSE,"MX",FALSE,"DD",2629256725,"Animalia",1,"es","2023-08-31T06:54:40.190+00:00","2024-01-25T01:47:48.426+00:00","2024-01-25T01:47:48.426+00:00",21.754167,"http://creativecommons.org/licenses/by/4.0/legalcode","El Pujal, río Tampaón, en el cruce con la carretera, Km 455","902",-98.892778,"2021-03-19T00:00:00.000+00:00",12,"Fricke, Eschmeyer & van der Laan, 2020","0",NA,"7739d29e32f7dfd01d6f5397cb9f74b6",NA,"PRESENT","Cyprinodontiformes",547,NA,"Escuela Nacional de Ciencias Biológicas, Instituto Politécnico Nacional","Xiphophorus","Chordata",44,"Formol al 10%",NA,"SNIB-LI038-LI0381806F_SIB2018.10.02-ND","EML","LATIN_AMERICA","MX","ff90b050-c256-11db-b71b-b8a03c50a862","Álvarez del Villar, J.",NA,"Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)",NA,"Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990","178976","Xiphophorus multilineatus",2350194,"multilineatus",342,"d082a10757b61cb970933e1dd7421296",2350194,"ACCEPTED","SPECIES",NA,"Event","grados minutos segundos",NA,NA,"espada pigmeo rayado, livebearers, espada pigmea rayada",NA,1945,2024-08-29
"26","Xiphophorus multilineatus","Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990",2350194,NA,"San luis potosi","TANLAJAS","Rauchenberger,M., K. D. Kallman & D. C. Morizot. 1990. Monophyly and Geography of the Rio Panuco Basin Swordtails (Genus Xiphophorus) with Descriptions of Four New Species. American Museum Novitates. (2975):1-141. American Museum of Natural History, U.S.A.","PRESERVED_SPECIMEN","Soto-Galera, E., L. Alcántara-Soria & J. Paulo-Maya. 2018. Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, Confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja. Escuela Nacional de Ciencias Biológicas. Instituto Politécnico Nacional. Base de datos SNIB-CONABIO, Proyecto No. LI038, HA026, FM027, FM017, W040, Y026, T027, S115, L051 y P006. Ciudad de México","P39","El Pujal, río Coy, bajo el puente, San luis potosi, TANLAJAS, Mexico, NORTH_AMERICA","ENCB-IPN-P","37",NA,"NORTH_AMERICA",NA,70,"Mexico",161,"49071cc083acbeb23c5a8a2cd7190e16","ec79bfca-83fc-4f89-baad-9a76d320953b","Estado actual, identificación de riesgos y propuestas para el manejo de las especies invasoras presentes en las regiones hidrológicas prioritarias, confluencia de las Huastecas, Media Luna y Cabecera del río de La Laja",8,0,0,"Otros Datos Ejemplar / Abundancia: 7 Otros Datos Ejemplar / Capturista: Jorge Otros Datos Ejemplar / FechaCapturaEjemplar: 18/12/2000 04:12:10 p. m.",15,15,342,NA,"1945-12-08",NA,"Poeciliidae",7659,"NO DISPONIBLE","Mexico","2629250701","LATIN_AMERICA","Xiphophorus","Xiphophorus",2350152,"WGS84",NA,"Mapa, INEGI, 1990, 1:1 000 000","Dulceacuícola","Animalia; Chordata; Osteichthyes; Cyprinodontiformes; Poeciliidae; Xiphophorus",NA,"ff90b050-c256-11db-b71b-b8a03c50a862","2858",NA,"Enríquez-Barragán, M. A.","8f60c8f18cf0c7f71945b05bf06aa2d9",7,"e081c7d7-2dab-42fd-94c4-9f275767fe7d","ENCB-IPN","17","e89b5741-a9de-46c8-9acf-01e785bc36ab",FALSE,"MX",FALSE,"DD",2629250701,"Animalia",1,"es","2023-08-31T06:54:40.190+00:00","2024-01-25T01:47:47.311+00:00","2024-01-25T01:47:47.311+00:00",21.715833,"http://creativecommons.org/licenses/by/4.0/legalcode","El Pujal, río Coy, bajo el puente","900",-98.918055,"2021-03-19T00:00:00.000+00:00",12,"Fricke, Eschmeyer & van der Laan, 2020","0",NA,"8f60c8f18cf0c7f71945b05bf06aa2d9",NA,"PRESENT","Cyprinodontiformes",547,NA,"Escuela Nacional de Ciencias Biológicas, Instituto Politécnico Nacional","Xiphophorus","Chordata",44,"Formol al 10%",NA,"SNIB-LI038-LI0381806F_SIB2018.10.02-ND","EML","LATIN_AMERICA","MX","ff90b050-c256-11db-b71b-b8a03c50a862","Álvarez del Villar, J.",NA,"Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)",NA,"Xiphophorus multilineatus Rauchenberger, Kallman & Morizot, 1990","178976","Xiphophorus multilineatus",2350194,"multilineatus",342,"d082a10757b61cb970933e1dd7421296",2350194,"ACCEPTED","SPECIES",NA,"Event","grados minutos segundos",NA,NA,"espada pigmeo rayado, livebearers, espada pigmea rayada",NA,1945,2024-08-29
