Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
2.50448E-8,0.000002504,0.000042313,1,0,0
4.10191E-8,0.000013256,0.000069301,0.999700449,0,0
4.45178E-8,0.000026177,0.000075212,0.999400899,0,0
4.89884E-8,0.0000542,0.000082765,0.998801797,0,0
6.65411E-8,0.00010608,0.000112418,0.997903145,0,0
1.10296E-7,0.000252,0.000186332,0.996205691,0,0
1.61395E-7,0.00050879,0.000272646,0.994208687,0,0
2.24641E-7,0.001018916,0.000379467,0.991612581,0,0
3.60162E-7,0.002510296,0.000608324,0.98662007,0,0
5.87332E-7,0.005014672,0.00099183,0.981328008,0,0
8.51E-7,0.010063303,0.001436767,0.974438342,0,0
1.36636E-6,0.02513623,0.002305855,0.961258113,0,0
1.90973E-6,0.050140569,0.003221376,0.946080879,0,0
2.73806E-6,0.100218722,0.004615386,0.92461308,0,0
4.09391E-6,0.200059264,0.006892966,0.895157264,0,0
4.94208E-6,0.300006554,0.008315087,0.873090364,0,0
5.51079E-6,0.400467108,0.00926749,0.853919121,0,0
5.98963E-6,0.500442763,0.010068701,0.836545182,0,0
6.58953E-6,0.600478886,0.011071535,0.820668997,0,0
7.07375E-6,0.700077807,0.011880265,0.806090864,0,0
7.34498E-6,0.750517056,0.012332974,0.799101348,0,0
7.55901E-6,0.80047431,0.012690054,0.792411383,0,0
7.85035E-6,0.900121366,0.013175927,0.779530704,0,0
7.97803E-6,1.000463512,0.013388782,0.766849725,0,0
8.55662E-6,1.10015901,0.014352767,0.754767848,0,0
9.35644E-6,1.200547867,0.015683794,0.743584623,0,0
1.02753E-5,1.300696395,0.017210751,0.7333999,0,0
1.10018E-5,1.400998278,0.018416261,0.724013979,0,0
1.13167E-5,1.500798149,0.018938418,0.715127309,0,0
1.18385E-5,1.751067686,0.019802857,0.69335996,0,0
1.32871E-5,2.000278146,0.02219908,0.673889166,0,0
1.53157E-5,2.250005634,0.025544623,0.656315527,0,0
1.65331E-5,2.501478288,0.027546858,0.640738892,0,0
1.77963E-5,2.750827244,0.029620043,0.626260609,0,0
1.94275E-5,3.000017051,0.03229073,0.612680979,0,0
2.1857E-5,3.250798421,0.036254721,0.600599101,0,0
2.25937E-5,3.500033559,0.037453654,0.589415876,0,0
2.36817E-5,3.750747152,0.039221349,0.578632052,0,0
2.42955E-5,4.000238947,0.040217234,0.568247629,0,0
2.5049E-5,4.251835327,0.041438251,0.558062906,0,0
2.56595E-5,4.500220741,0.042426428,0.548277584,0,0
2.67208E-5,4.751801196,0.044142005,0.538691962,0,0
2.7856E-5,5.000338896,0.04597355,0.529605592,0,0
2.84144E-5,5.25133767,0.046873257,0.520718922,0,0
2.86256E-5,5.502374708,0.047213225,0.511932102,0,0
2.87362E-5,5.751978945,0.047391317,0.503245132,0,0
2.88582E-5,6.002420869,0.047587561,0.494558163,0,0
2.90031E-5,6.251234451,0.047820651,0.485971043,0,0
2.91726E-5,6.501439477,0.048093323,0.477383924,0,0
2.93864E-5,6.750139422,0.048437125,0.468896655,0,0
2.96773E-5,7.001086576,0.048904644,0.460409386,0,0
2.98942E-5,7.251371755,0.049253195,0.452021967,0,0
3.01373E-5,7.500528363,0.049643589,0.443734398,0,0
3.04636E-5,7.752077178,0.05016739,0.43544683,0,0
3.08101E-5,8.000330642,0.05072334,0.427358962,0,0
3.11473E-5,8.251214263,0.051263976,0.419271093,0,0
3.15031E-5,8.501794814,0.051834167,0.411283075,0,0
3.18031E-5,8.75191036,0.052314527,0.403394908,0,0
3.20589E-5,9.00092562,0.052724065,0.39560659,0,0
3.23424E-5,9.252123331,0.053177623,0.387818273,0,0
3.2639E-5,9.502125464,0.053651997,0.380129805,0,0
3.29537E-5,9.751496457,0.054154993,0.372541188,0,0
3.32307E-5,10.003090626,0.054597608,0.364952571,0,0
3.34949E-5,10.250002938,0.055019569,0.357563655,0,0
3.37677E-5,10.502311968,0.055454981,0.350074888,0,0
3.40312E-5,10.753197052,0.055875441,0.342685971,0,0
3.42596E-5,11.002539323,0.056239663,0.335396905,0,0
3.44361E-5,11.253293117,0.056521122,0.328107838,0,0
3.46064E-5,11.501800695,0.056792536,0.320918622,0,0
3.48489E-5,11.751826582,0.057178864,0.313729406,0,0
3.50582E-5,12.003361119,0.057512182,0.30654019,0,0
3.52829E-5,12.253062696,0.057869933,0.299450824,0,0
3.55307E-5,12.500930995,0.058264339,0.292461308,0,0
3.57439E-5,12.750459063,0.058603444,0.285471792,0,0
3.59265E-5,13.001346885,0.058893781,0.278482277,0,0
3.60906E-5,13.253413694,0.059154781,0.271492761,0,0
3.62901E-5,13.50307101,0.059471742,0.264603095,0,0
3.65452E-5,13.750748076,0.059877089,0.25781328,0,0
3.67437E-5,14.003631068,0.06019229,0.250923615,0,0
3.69739E-5,14.250601117,0.060557682,0.24423365,0,0
3.72246E-5,14.502961542,0.060955574,0.237443834,0,0
3.73891E-5,14.752905471,0.061216517,0.230753869,0,0
3.75729E-5,15.000232514,0.061508054,0.224163754,0,0
3.77758E-5,15.252597167,0.061829644,0.217473789,0,0
3.7998E-5,15.502670097,0.062181811,0.210883674,0.066666667,0
3.81869E-5,15.750313829,0.062481032,0.20439341,0.066666667,0
3.84652E-5,16.003162114,0.062921877,0.197803295,0.133333333,0
3.87501E-5,16.250191332,0.063372728,0.191412881,0.133333333,0
3.93758E-5,16.500060086,0.064362369,0.185022466,0.133333333,0
4.00809E-5,16.750269314,0.065476294,0.178731902,0.133333333,0
4.09905E-5,17.001336039,0.06691145,0.172541188,0.133333333,0
4.17574E-5,17.253782202,0.068119723,0.166450325,0.133333333,0
4.26169E-5,17.502805303,0.06947197,0.160559161,0.133333333,0
4.37269E-5,17.75330002,0.071215423,0.154767848,0.133333333,0
4.49256E-5,18.001522605,0.07309443,0.149176236,0.133333333,0
4.6312E-5,18.252380199,0.075263133,0.143684473,0.133333333,0
4.81123E-5,18.502148441,0.078071663,0.138392411,0.133333333,0
5.02769E-5,18.752735229,0.081437176,0.13330005,0.133333333,0
5.21641E-5,19.003506939,0.084361283,0.128407389,0.133333333,0
5.47539E-5,19.254634583,0.088359012,0.123714428,0.133333333,0
5.65263E-5,19.504807637,0.091084824,0.119221168,0.133333333,0
5.95476E-5,19.755024569,0.095712686,0.114927609,0.133333333,0
6.29852E-5,20.006031427,0.100949461,0.110833749,0.133333333,0
6.96718E-5,20.256855065,0.111049213,0.107039441,0.133333333,0
7.65778E-5,20.505903369,0.121361207,0.103644533,0.133333333,0
8.58322E-5,20.757386788,0.1349925,0.100549176,0.133333333,0
9.26735E-5,21.00853306,0.14493321,0.09775337,0.133333333,0
1.0004E-4,21.250357576,0.155509148,0.095257114,0.133333333,0
1.07767E-4,21.500490327,0.166462093,0.092860709,0.133333333,0
1.17936E-4,21.758219107,0.180661772,0.090564154,0.133333333,0
1.25443E-4,22.001694671,0.190987585,0.088567149,0.133333333,0
1.37334E-4,22.252629437,0.207079485,0.086669995,0.133333333,0
1.43964E-4,22.505980844,0.21591105,0.084872691,0.133333333,0
1.51523E-4,22.757267698,0.225861062,0.083175237,0.133333333,0
1.57843E-4,23.005848664,0.2340831,0.081577634,0.133333333,0
1.67082E-4,23.266128075,0.245946652,0.07998003,0.133333333,0
1.76919E-4,23.508637134,0.258375332,0.078582127,0.133333333,0
1.92398E-4,23.768371354,0.277519368,0.077184224,0.133333333,0
1.99912E-4,24.004213771,0.286632911,0.075986021,0.133333333,0
2.0383E-4,24.26673924,0.291339726,0.074687968,0.133333333,0
2.13356E-4,24.518952306,0.302653684,0.073489765,0.133333333,0
2.19741E-4,24.756579996,0.310136834,0.072391413,0.133333333,0
2.27809E-4,25.003822096,0.319476597,0.07129306,0.133333333,0
2.35139E-4,25.258662275,0.327851829,0.070194708,0.133333333,0
2.45027E-4,25.500243331,0.338988412,0.069196206,0.133333333,0
2.52765E-4,25.773802724,0.347573095,0.068097853,0.133333333,0
2.5912E-4,26.004691159,0.354541133,0.067199201,0.133333333,0
2.6683E-4,26.268327315,0.362894629,0.066200699,0.133333333,0
2.8098E-4,26.512730366,0.377945583,0.065302047,0.133333333,0
2.87867E-4,26.768889821,0.385142054,0.064403395,0.133333333,0
2.94764E-4,27.002058713,0.39226492,0.063604593,0.133333333,0
3.04228E-4,27.272900988,0.40190501,0.062705941,0.133333333,0
3.12603E-4,27.520344005,0.41030842,0.061907139,0.2,0
3.19595E-4,27.77412431,0.417233956,0.061108337,0.2,0
3.26584E-4,28.03214304,0.424074788,0.060309536,0.2,0
3.38732E-4,28.265972586,0.435774385,0.059610584,0.2,0
3.4263E-4,28.504663004,0.439478799,0.058911633,0.2,0
3.51153E-4,28.783307673,0.447491903,0.058112831,0.2,0
3.62689E-4,29.034293971,0.458156625,0.057413879,0.2,0
3.68435E-4,29.25345552,0.463390993,0.056814778,0.2,0
3.80667E-4,29.515251406,0.474367373,0.056115826,0.2,0
3.90348E-4,29.785108239,0.482894611,0.055416875,0.2,0
3.98257E-4,30.021388182,0.489758841,0.054817773,0.2,0
4.03744E-4,30.261927172,0.494467161,0.054218672,0.2,0
4.07262E-4,30.505507032,0.497463149,0.053619571,0.2,0
4.12578E-4,30.751510278,0.501956335,0.053020469,0.2,0
4.21194E-4,31.001896277,0.509154322,0.052421368,0.2,0
4.29709E-4,31.25721798,0.516164998,0.051822267,0.2,0
4.40874E-4,31.517839326,0.525206077,0.051223165,0.2,0
4.50361E-4,31.786488071,0.532756095,0.050624064,0.2,0
4.53691E-4,32.012635589,0.535377105,0.050124813,0.266666667,0
4.6118E-4,32.288009329,0.54121924,0.049525711,0.266666667,0
4.75097E-4,32.522596192,0.551881023,0.04902646,0.266666667,0.333333333
4.80822E-4,32.762136325,0.556194377,0.048527209,0.266666667,0.333333333
4.87032E-4,33.004182924,0.560826667,0.048027958,0.266666667,0.333333333
4.92932E-4,33.298340629,0.565182624,0.047428857,0.266666667,0.333333333
5.03288E-4,33.547321272,0.572724017,0.046929606,0.266666667,0.333333333
5.15679E-4,33.751085025,0.581576531,0.046530205,0.266666667,0.333333333
5.27511E-4,34.012640756,0.58985809,0.046030954,0.266666667,0.333333333
5.41211E-4,34.280096032,0.599242695,0.045531702,0.266666667,0.333333333
5.54075E-4,34.554891694,0.607858298,0.045032451,0.266666667,0.333333333
5.58028E-4,34.777766288,0.610469117,0.04463305,0.266666667,0.333333333
5.65566E-4,35.003123221,0.615398435,0.04423365,0.266666667,0.333333333
5.7445E-4,35.288712663,0.621127968,0.043734398,0.266666667,0.333333333
5.82393E-4,35.520650166,0.626178585,0.043334998,0.266666667,0.333333333
5.88064E-4,35.755513818,0.629743224,0.042935597,0.266666667,0.333333333
5.96153E-4,36.05152267,0.634768691,0.042436345,0.266666667,0.333333333
6.02308E-4,36.291053251,0.638547526,0.042036945,0.266666667,0.333333333
6.03742E-4,36.532283901,0.639421926,0.041637544,0.266666667,0.333333333
6.1004E-4,36.775553099,0.643238782,0.041238143,0.266666667,0.333333333
6.17851E-4,37.021128934,0.647915855,0.040838742,0.266666667,0.333333333
6.22307E-4,37.269433182,0.650556279,0.040439341,0.266666667,0.333333333
6.27624E-4,37.519793151,0.653681676,0.04003994,0.266666667,0.333333333
6.36102E-4,37.772234659,0.658606721,0.039640539,0.266666667,0.333333333
6.48854E-4,38.029473632,0.665883724,0.039241138,0.266666667,0.333333333
6.54977E-4,38.290932824,0.669322024,0.038841737,0.266666667,0.333333333
6.60434E-4,38.554184052,0.672357015,0.038442336,0.266666667,0.333333333
6.62587E-4,38.752610922,0.673546734,0.038142786,0.266666667,0.333333333
6.71664E-4,39.019913164,0.678515027,0.037743385,0.266666667,0.333333333
6.7577E-4,39.289181743,0.680737627,0.037343984,0.266666667,0.333333333
6.83813E-4,39.561888695,0.685046329,0.036944583,0.266666667,0.333333333
6.89333E-4,39.768586872,0.687970463,0.036645032,0.266666667,0.333333333
6.94788E-4,40.045533653,0.690832893,0.036245632,0.266666667,0.333333333
7.06926E-4,40.256012581,0.697108398,0.035946081,0.266666667,0.333333333
7.1103E-4,40.539782282,0.69920146,0.03554668,0.266666667,0.333333333
7.15198E-4,40.754040753,0.701312514,0.035247129,0.266666667,0.333333333
7.19734E-4,41.041325312,0.703592633,0.034847728,0.266666667,0.333333333
7.25876E-4,41.258520307,0.706652363,0.034548178,0.266666667,0.333333333
7.41276E-4,41.553489485,0.714186893,0.034148777,0.266666667,0.333333333
7.45198E-4,41.77683026,0.71607457,0.033849226,0.266666667,0.333333333
7.55953E-4,42.002943563,0.721186942,0.033549675,0.266666667,0.333333333
7.72282E-4,42.308059536,0.728774102,0.033150275,0.266666667,0.333333333
7.76548E-4,42.540762577,0.730721536,0.032850724,0.266666667,0.333333333
7.84034E-4,42.775789002,0.734106103,0.032551173,0.266666667,0.333333333
7.85898E-4,43.01121922,0.734942217,0.032251623,0.266666667,0.333333333
7.94509E-4,43.327711259,0.738770508,0.031852222,0.266666667,0.333333333
8.07564E-4,43.568239744,0.744469282,0.031552671,0.266666667,0.333333333
8.08847E-4,43.810690007,0.745022482,0.03125312,0.266666667,0.333333333
8.15267E-4,44.05461015,0.747773297,0.03095357,0.266666667,0.333333333
8.17435E-4,44.299582585,0.748695476,0.030654019,0.266666667,0.333333333
8.22652E-4,44.546330737,0.750901111,0.030354468,0.266666667,0.333333333
8.24368E-4,44.793501397,0.751622251,0.030054918,0.266666667,0.333333333
8.42931E-4,45.044681607,0.759291092,0.029755367,0.266666667,0.333333333
8.48944E-4,45.298573777,0.761723958,0.029455816,0.266666667,0.333333333
8.52219E-4,45.553857704,0.763038884,0.029156266,0.266666667,0.333333333
8.63364E-4,45.811598813,0.767459238,0.028856715,0.266666667,0.333333333
8.66377E-4,46.071340755,0.768639877,0.028557164,0.266666667,0.333333333
8.78029E-4,46.333774692,0.77315022,0.028257614,0.266666667,0.333333333
8.84206E-4,46.510505496,0.775505058,0.028057913,0.266666667,0.333333333
9.00433E-4,46.778877529,0.781576325,0.027758362,0.266666667,0.333333333
9.04449E-4,47.049634083,0.783053572,0.027458812,0.266666667,0.333333333
9.11771E-4,47.321915753,0.785720663,0.027159261,0.266666667,0.333333333
9.15392E-4,47.504802807,0.787027719,0.026959561,0.266666667,0.333333333
9.24245E-4,47.780745711,0.790189399,0.02666001,0.266666667,0.333333333
9.38466E-4,48.060780859,0.795170568,0.026360459,0.266666667,0.333333333
9.49122E-4,48.250493144,0.798825021,0.026160759,0.266666667,0.333333333
9.58391E-4,48.536594891,0.801951089,0.025861208,0.266666667,0.333333333
9.67106E-4,48.825884198,0.804845753,0.025561658,0.266666667,0.333333333
9.74267E-4,49.020563809,0.807192843,0.025361957,0.266666667,0.333333333
9.90756E-4,49.317023231,0.812490033,0.025062406,0.266666667,0.333333333
9.96104E-4,49.51573088,0.814176682,0.024862706,0.266666667,0.333333333
1.00531E-3,49.816763117,0.817044231,0.024563155,0.266666667,0.333333333
1.00965E-3,50.018509411,0.818381184,0.024363455,0.266666667,0.333333333
1.02146E-3,50.323976856,0.821969772,0.024063904,0.266666667,0.333333333
1.02438E-3,50.528726468,0.822845801,0.023864204,0.266666667,0.333333333
1.03372E-3,50.837695247,0.825619514,0.023564653,0.266666667,0.333333333
1.04062E-3,51.045363965,0.827640815,0.023364953,0.266666667,0.333333333
1.04227E-3,51.253743568,0.828119127,0.023165252,0.266666667,0.333333333
1.05435E-3,51.568577113,0.831591407,0.022865701,0.266666667,0.333333333
1.06664E-3,51.781830017,0.835054119,0.022666001,0.266666667,0.333333333
1.09538E-3,52.106991851,0.842871929,0.02236645,0.266666667,0.333333333
1.102E-3,52.326913576,0.84461848,0.02216675,0.266666667,0.333333333
1.10531E-3,52.547797044,0.845484519,0.021967049,0.266666667,0.333333333
1.11529E-3,52.769989492,0.84806861,0.021767349,0.266666667,0.333333333
1.12606E-3,53.10614537,0.850808747,0.021467798,0.266666667,0.333333333
1.13647E-3,53.333008469,0.853409492,0.021268098,0.266666667,0.333333333
1.14238E-3,53.561453259,0.85486724,0.021068397,0.266666667,0.333333333
1.16261E-3,53.792616803,0.859744017,0.020868697,0.266666667,0.333333333
1.16717E-3,54.025714408,0.860818866,0.020668997,0.266666667,0.333333333
1.1755E-3,54.260459922,0.862763332,0.020469296,0.266666667,0.333333333
1.18053E-3,54.614126859,0.863925433,0.020169745,0.266666667,0.333333333
1.18475E-3,54.850976762,0.864892116,0.019970045,0.266666667,0.333333333
1.19289E-3,55.08916902,0.866738924,0.019770344,0.266666667,0.333333333
1.20376E-3,55.329878287,0.869163769,0.019570644,0.266666667,0.333333333
1.20844E-3,55.571110354,0.870193477,0.019370944,0.266666667,0.333333333
1.21312E-3,55.813552747,0.871214926,0.019171243,0.266666667,0.333333333
1.24017E-3,56.059859625,0.876968063,0.018971543,0.266666667,0.333333333
1.24454E-3,56.308532752,0.877873573,0.018771842,0.266666667,0.333333333
1.25829E-3,56.560155475,0.880677823,0.018572142,0.266666667,0.333333333
1.2712E-3,56.814037613,0.883252427,0.018372441,0.266666667,0.333333333
1.29023E-3,57.071336363,0.886947239,0.018172741,0.266666667,0.333333333
1.31438E-3,57.333310755,0.891466074,0.01797304,0.266666667,0.333333333
1.33032E-3,57.598491941,0.894351532,0.01777334,0.266666667,0.333333333
1.33561E-3,57.865413674,0.895290506,0.01757364,0.266666667,0.333333333
1.35428E-3,58.13491818,0.898542218,0.017373939,0.266666667,0.333333333
1.3642E-3,58.271338071,0.900228295,0.017274089,0.266666667,0.333333333
1.38076E-3,58.547173469,0.902981626,0.017074388,0.266666667,0.333333333
1.38717E-3,58.824395907,0.904025739,0.016874688,0.266666667,0.333333333
1.39494E-3,59.102765225,0.905278251,0.016674988,0.266666667,0.333333333
1.43938E-3,59.386227321,0.91212889,0.016475287,0.266666667,0.333333333
1.44604E-3,59.530830848,0.913112105,0.016375437,0.266666667,0.333333333
1.45545E-3,59.821842219,0.914483061,0.016175736,0.266666667,0.333333333
1.46031E-3,60.113862902,0.915182176,0.015976036,0.266666667,0.333333333
1.46217E-3,60.260079905,0.915448707,0.015876186,0.266666667,0.333333333
1.49695E-3,60.558502675,0.920273843,0.015676485,0.266666667,0.333333333
1.53071E-3,60.861496883,0.924694745,0.015476785,0.266666667,0.333333333
1.53829E-3,61.015326334,0.925653031,0.015376935,0.266666667,0.333333333
1.55061E-3,61.324821066,0.927184568,0.015177234,0.266666667,0.333333333
1.57237E-3,61.637611846,0.929811946,0.014977534,0.266666667,0.333333333
1.59352E-3,61.7969641,0.932276527,0.014877683,0.266666667,0.333333333
1.59569E-3,62.116045806,0.93252402,0.014677983,0.266666667,0.333333333
1.60538E-3,62.276583943,0.933619929,0.014578133,0.266666667,0.333333333
1.61506E-3,62.599542418,0.934696813,0.014378432,0.266666667,0.333333333
1.61852E-3,62.761394796,0.935077632,0.014278582,0.266666667,0.333333333
1.63336E-3,63.087995254,0.936684703,0.014078882,0.266666667,0.333333333
1.63339E-3,63.251334176,0.936687901,0.013979031,0.266666667,0.333333333
1.6459E-3,63.579793448,0.938012548,0.013779331,0.266666667,0.333333333
1.66669E-3,63.911770849,0.940151215,0.013579631,0.266666667,0.333333333
1.67727E-3,64.079497912,0.941212045,0.01347978,0.266666667,0.333333333
1.68325E-3,64.415802519,0.941802852,0.01328008,0.266666667,0.333333333
1.68914E-3,64.584716663,0.942379364,0.01318023,0.266666667,0.333333333
1.70039E-3,64.754755465,0.943463911,0.013080379,0.266666667,0.333333333
1.70932E-3,65.095769029,0.944310472,0.012880679,0.266666667,0.333333333
1.71628E-3,65.267396935,0.944961628,0.012780829,0.266666667,0.333333333
1.74255E-3,65.61376307,0.947351498,0.012581128,0.266666667,0.333333333
1.74431E-3,65.788194556,0.947507885,0.012481278,0.266666667,0.333333333
1.74782E-3,66.137475489,0.947817932,0.012281578,0.266666667,0.333333333
1.74829E-3,66.312304014,0.94785883,0.012181727,0.333333333,0.333333333
1.7572E-3,66.663517247,0.948638628,0.011982027,0.333333333,0.333333333
1.76188E-3,66.839704984,0.94904258,0.011882177,0.333333333,0.333333333
1.76801E-3,67.016505783,0.949567669,0.011782327,0.333333333,0.333333333
1.77466E-3,67.371409161,0.950131634,0.011582626,0.333333333,0.333333333
1.77517E-3,67.548926498,0.950174533,0.011482776,0.4,0.333333333
1.78146E-3,67.904656688,0.950700599,0.011283075,0.4,0.333333333
1.78251E-3,68.082907777,0.950788408,0.011183225,0.4,0.333333333
1.7837E-3,68.261278194,0.950887524,0.011083375,0.4,0.333333333
1.79114E-3,68.619284087,0.95150038,0.010883674,0.466666667,0.333333333
1.79651E-3,68.798935459,0.951939009,0.010783824,0.466666667,0.333333333
1.81475E-3,69.160991764,0.953397077,0.010584124,0.466666667,0.333333333
1.8236E-3,69.343351823,0.954088921,0.010484274,0.466666667,0.333333333
1.82701E-3,69.526052635,0.95435248,0.010384423,0.466666667,0.333333333
1.8311E-3,69.891956857,0.954666703,0.010184723,0.466666667,0.333333333
1.83416E-3,70.075372962,0.954900818,0.010084873,0.466666667,0.333333333
1.84385E-3,70.259757624,0.955632823,0.009985022,0.466666667,0.333333333
1.86902E-3,70.63305178,0.957480139,0.009785322,0.466666667,0.333333333
1.86933E-3,70.81998497,0.957502659,0.009685472,0.466666667,0.333333333
1.87023E-3,71.007007575,0.957566812,0.009585622,0.466666667,0.333333333
1.8829E-3,71.383554082,0.958465992,0.009385921,0.466666667,0.333333333
1.88996E-3,71.572549997,0.958958206,0.009286071,0.466666667,0.333333333
1.90023E-3,71.762573024,0.95966428,0.009186221,0.466666667,0.333333333
1.91795E-3,72.14453394,0.960853965,0.00898652,0.466666667,0.333333333
1.95567E-3,72.340100718,0.96327075,0.00888667,0.466666667,0.333333333
1.96205E-3,72.53630585,0.963664755,0.00878682,0.466666667,0.333333333
1.96785E-3,72.929757697,0.964018709,0.008587119,0.466666667,0.333333333
1.96852E-3,73.12660968,0.964059695,0.008487269,0.466666667,0.333333333
1.96864E-3,73.32347328,0.964066748,0.008387419,0.466666667,0.333333333
1.9865E-3,73.522123079,0.965134963,0.008287569,0.466666667,0.333333333
2.00122E-3,73.921343788,0.9659917,0.008087868,0.466666667,0.333333333
2.00422E-3,74.121765526,0.96616327,0.007988018,0.466666667,0.333333333
2.02108E-3,74.323873757,0.967113807,0.007888168,0.466666667,0.333333333
2.02887E-3,74.52676084,0.967543723,0.007788318,0.466666667,0.333333333
2.05536E-3,74.936109682,0.968964402,0.007588617,0.466666667,0.333333333
2.06149E-3,75.142258563,0.969283977,0.007488767,0.466666667,0.333333333
2.0642E-3,75.348679047,0.969424606,0.007388917,0.466666667,0.333333333
2.08858E-3,75.557536861,0.970658119,0.007289066,0.466666667,0.333333333
2.09598E-3,75.7671352,0.971022942,0.007189216,0.533333333,0.333333333
2.1387E-3,76.193556412,0.973040699,0.006989516,0.533333333,0.333333333
2.14735E-3,76.408291832,0.973431899,0.006889666,0.533333333,0.333333333
2.14852E-3,76.623143975,0.973484242,0.006789815,0.533333333,0.333333333
2.15612E-3,76.838755812,0.973822406,0.006689965,0.533333333,0.333333333
2.18403E-3,77.05715898,0.9750283,0.006590115,0.533333333,0.333333333
2.19409E-3,77.276567974,0.97544908,0.006490265,0.533333333,0.333333333
2.2155E-3,77.718194463,0.976321191,0.006290564,0.533333333,0.333333333
2.23746E-3,77.941940951,0.97718392,0.006190714,0.533333333,0.333333333
2.25458E-3,78.167399083,0.977834287,0.006090864,0.533333333,0.333333333
2.26735E-3,78.394134151,0.978307377,0.005991013,0.533333333,0.333333333
2.27731E-3,78.621865482,0.978669457,0.005891163,0.533333333,0.333333333
2.28337E-3,78.850202619,0.978886669,0.005791313,0.533333333,0.333333333
2.28631E-3,79.078833619,0.978991236,0.005691463,0.533333333,0.333333333
2.28824E-3,79.307657679,0.979059651,0.005591613,0.533333333,0.333333333
2.42269E-3,79.549926639,0.983314823,0.005491762,0.533333333,0.666666667
2.43917E-3,79.79384389,0.983773071,0.005391912,0.533333333,0.666666667
2.44365E-3,80.038208402,0.98389523,0.005292062,0.533333333,0.666666667
2.45018E-3,80.283226737,0.984072154,0.005192212,0.533333333,0.666666667
2.46904E-3,80.530131137,0.984571707,0.005092361,0.6,0.666666667
2.49131E-3,80.779262335,0.985141377,0.004992511,0.6,0.666666667
2.49131E-3,81.028393567,0.985141386,0.004892661,0.6,0.666666667
2.53621E-3,81.282014827,0.98622688,0.004792811,0.6,0.666666667
2.5451E-3,81.536524342,0.986432035,0.004692961,0.6,0.666666667
2.56026E-3,81.79254997,0.98677517,0.00459311,0.6,0.666666667
2.62199E-3,82.054748953,0.98808504,0.00449326,0.6,0.666666667
2.64348E-3,82.319097422,0.988509987,0.00439341,0.6,0.666666667
2.64738E-3,82.583835814,0.988585433,0.00429356,0.666666667,0.666666667
2.65464E-3,82.849300098,0.988724569,0.004193709,0.666666667,0.666666667
2.65754E-3,83.115053922,0.988779593,0.004093859,0.666666667,0.666666667
2.74991E-3,83.390044614,0.99040086,0.003994009,0.666666667,0.666666667
2.75875E-3,83.665919925,0.990543262,0.003894159,0.666666667,0.666666667
2.79694E-3,83.94561367,0.991134091,0.003794309,0.666666667,0.666666667
2.84545E-3,84.230158717,0.991831799,0.003694458,0.666666667,0.666666667
2.89389E-3,84.519547509,0.992473639,0.003594608,0.666666667,0.666666667
3.06206E-3,84.825753401,0.994335154,0.003494758,0.666666667,0.666666667
3.06982E-3,85.132735344,0.994408945,0.003394908,0.666666667,0.666666667
3.1684E-3,85.44957584,0.99526679,0.003295057,0.666666667,0.666666667
3.1991E-3,85.769485412,0.995505968,0.003195207,0.666666667,0.666666667
3.19982E-3,86.089467304,0.995511455,0.003095357,0.666666667,0.666666667
3.27312E-3,86.416778816,0.996034264,0.002995507,0.666666667,0.666666667
3.27991E-3,86.744769668,0.996079521,0.002895657,0.666666667,0.666666667
3.34679E-3,87.079448647,0.996498417,0.002795806,0.666666667,0.666666667
3.38134E-3,87.381049017,0.996696942,0.002695956,0.666666667,0.666666667
3.39372E-3,87.757377787,0.996765353,0.002596106,0.666666667,1
3.43321E-3,88.10069897,0.996974121,0.002496256,0.666666667,1
3.52998E-3,88.453696777,0.997430501,0.002396405,0.666666667,1
3.62154E-3,88.815850377,0.997798762,0.002296555,0.666666667,1
3.62582E-3,89.178432561,0.997814644,0.002196705,0.666666667,1
3.92812E-3,89.571244707,0.998688684,0.002096855,0.733333333,1
4.00865E-3,89.97210933,0.998855485,0.001997004,0.733333333,1
4.21561E-3,90.393670521,0.999193213,0.001897154,0.733333333,1
4.2272E-3,90.81639036,0.999208853,0.001797304,0.8,1
4.44531E-3,91.260920987,0.999452709,0.001697454,0.8,1
4.58004E-3,91.718925289,0.999564133,0.001597604,0.8,1
4.60397E-3,92.179322625,0.999581404,0.001497753,0.8,1
4.74847E-3,92.654169429,0.999672078,0.001397903,0.8,1
4.81399E-3,93.135568516,0.999706443,0.001298053,0.8,1
4.93782E-3,93.629350953,0.999761862,0.001198203,0.8,1
4.99684E-3,94.12903529,0.999784462,0.001098352,0.8,1
5.19209E-3,94.648244772,0.999845027,0.000998502,0.8,1
5.26047E-3,95.174291464,0.999861934,0.000898652,0.8,1
5.39351E-3,95.71364255,0.999889728,0.000798802,0.866666667,1
5.67795E-3,96.281437631,0.999931805,0.000698952,0.866666667,1
5.80082E-3,96.861519456,0.999944588,0.000599101,0.933333333,1
5.81255E-3,97.442774529,0.999945676,0.000499251,0.933333333,1
6.01202E-3,98.043976226,0.999961218,0.000399401,0.933333333,1
6.21459E-3,98.665434858,0.999972458,0.000299551,0.933333333,1
6.33254E-3,99.298688392,0.999977434,0.0001997,1,1
7.01312E-3,100,0.999992854,0.00009985,1,1
